user_id,brand,rating
71,Commencal,3
72,Trek,4
72,Rocky Mountain,3
72,Santa Cruz,3
72,Canyon,3
72,Giant,3
73,Transition,3
73,Pivot,3
73,Rocky Mountain,3
73,Canyon,2
73,Forbidden,2
74,Santa Cruz,3
74,Commencal,4
74,Rocky Mountain,3
74,Forbidden,3
74,Giant,3
75,Santa Cruz,3
75,Transition,3
75,Canyon,3
76,Santa Cruz,5
76,Commencal,3
76,Trek,4
76,Specialized,2
76,Giant,2
77,Forbidden,2
77,Commencal,4
77,Pivot,3
77,Rocky Mountain,3
78,Pivot,4
78,Specialized,3
78,Santa Cruz,4
79,Giant,3
79,Commencal,3
79,Specialized,3
80,Commencal,4
80,Canyon,3
80,Forbidden,2
80,Rocky Mountain,4
81,Commencal,2
81,Rocky Mountain,3
81,Specialized,3
81,Canyon,2
82,Forbidden,3
82,Trek,3
82,Canyon,3
82,Rocky Mountain,3
83,Commencal,3
83,Forbidden,2
83,Specialized,4
84,Transition,3
84,Specialized,3
84,Forbidden,3
85,Transition,4
85,Trek,3
85,Pivot,4
86,Canyon,3
86,Rocky Mountain,4
86,Commencal,3
86,Santa Cruz,4
87,Transition,3
87,Commencal,3
87,Specialized,5
87,Trek,3
87,Giant,4
88,Trek,3
88,Santa Cruz,3
88,Transition,3
89,Commencal,2
89,Specialized,3
89,Pivot,4
89,Rocky Mountain,3
89,Canyon,3
90,Canyon,3
90,Trek,4
90,Transition,3
90,Rocky Mountain,3
90,Santa Cruz,3
91,Specialized,4
91,Forbidden,4
91,Giant,4
91,Commencal,2
92,Specialized,4
92,Pivot,3
92,Forbidden,4
93,Trek,3
93,Specialized,3
93,Forbidden,2
94,Transition,4
94,Commencal,3
94,Canyon,2
94,Santa Cruz,2
94,Forbidden,3
95,Rocky Mountain,4
95,Transition,3
95,Canyon,3
95,Specialized,4
95,Giant,3
96,Specialized,4
96,Rocky Mountain,4
96,Pivot,3
96,Santa Cruz,3
96,Trek,4
97,Forbidden,3
97,Trek,4
97,Specialized,4
97,Rocky Mountain,3
98,Rocky Mountain,3
98,Commencal,3
98,Pivot,3
99,Canyon,3
99,Rocky Mountain,3
99,Santa Cruz,4
99,Trek,3
99,Commencal,3
100,Commencal,4
100,Giant,3
100,Canyon,3
100,Specialized,3
100,Transition,4
101,Pivot,4
101,Rocky Mountain,3
101,Trek,3
101,Specialized,3
102,Forbidden,3
102,Canyon,3
102,Specialized,3
103,Specialized,4
103,Forbidden,3
103,Transition,3
103,Commencal,3
103,Rocky Mountain,3
104,Specialized,4
104,Trek,3
104,Commencal,2
104,Canyon,3
104,Rocky Mountain,4
105,Transition,4
105,Forbidden,3
105,Rocky Mountain,3
105,Giant,3
106,Canyon,3
106,Trek,3
106,Giant,2
106,Santa Cruz,3
106,Commencal,4
107,Commencal,3
107,Specialized,4
107,Forbidden,3
108,Forbidden,4
108,Commencal,3
108,Canyon,4
108,Trek,5
108,Transition,2
109,Rocky Mountain,3
109,Canyon,4
109,Pivot,3
109,Trek,3
110,Giant,3
110,Transition,3
110,Santa Cruz,3
110,Commencal,3
111,Trek,4
111,Canyon,4
111,Transition,3
111,Commencal,3
111,Rocky Mountain,3
112,Commencal,3
112,Transition,3
112,Giant,3
113,Canyon,3
113,Transition,3
113,Commencal,4
114,Giant,4
114,Specialized,4
114,Transition,3
114,Rocky Mountain,4
114,Pivot,4
115,Forbidden,3
115,Pivot,3
115,Commencal,3
115,Giant,4
116,Forbidden,3
116,Rocky Mountain,3
116,Specialized,3
116,Trek,3
116,Giant,4
117,Specialized,3
117,Transition,5
117,Santa Cruz,4
117,Rocky Mountain,4
117,Pivot,3
118,Transition,4
118,Specialized,3
118,Canyon,4
118,Rocky Mountain,4
119,Canyon,2
119,Commencal,3
119,Giant,3
119,Rocky Mountain,3
119,Forbidden,3
120,Pivot,3
120,Commencal,4
120,Giant,3
120,Transition,3
121,Commencal,3
121,Specialized,3
121,Trek,3
122,Santa Cruz,4
122,Giant,2
122,Transition,4
122,Canyon,4
122,Rocky Mountain,4
123,Transition,3
123,Forbidden,2
123,Rocky Mountain,3
123,Canyon,3
124,Pivot,3
124,Canyon,3
124,Commencal,4
124,Specialized,2
125,Specialized,5
125,Transition,3
125,Santa Cruz,4
125,Commencal,3
126,Commencal,3
126,Forbidden,3
126,Trek,3
127,Giant,3
127,Santa Cruz,4
127,Commencal,3
127,Pivot,4
128,Transition,3
128,Commencal,3
128,Trek,3
128,Giant,3
129,Commencal,3
129,Rocky Mountain,3
129,Specialized,3
129,Giant,3
130,Canyon,3
130,Forbidden,2
130,Pivot,4
130,Transition,4
130,Santa Cruz,3
131,Trek,3
131,Canyon,3
131,Specialized,3
131,Giant,3
131,Rocky Mountain,3
132,Commencal,3
132,Specialized,4
132,Giant,3
132,Transition,4
132,Canyon,2
133,Commencal,3
133,Forbidden,3
133,Specialized,4
134,Transition,3
134,Commencal,3
134,Canyon,3
134,Giant,3
134,Specialized,3
135,Transition,3
135,Santa Cruz,3
135,Giant,4
136,Trek,3
136,Transition,4
136,Pivot,3
137,Giant,3
137,Commencal,3
137,Pivot,3
137,Canyon,3
137,Transition,3
138,Forbidden,2
138,Santa Cruz,4
138,Canyon,3
139,Forbidden,3
139,Specialized,4
139,Trek,4
140,Giant,3
140,Specialized,3
140,Commencal,3
140,Canyon,3
140,Rocky Mountain,3
141,Commencal,3
141,Canyon,2
141,Rocky Mountain,2
142,Giant,4
142,Transition,4
142,Specialized,3
142,Canyon,2
142,Commencal,4
143,Rocky Mountain,3
143,Specialized,4
143,Santa Cruz,4
144,Specialized,3
144,Canyon,3
144,Transition,4
145,Transition,4
145,Pivot,3
145,Canyon,3
145,Commencal,3
146,Commencal,2
146,Specialized,3
146,Giant,3
146,Forbidden,4
146,Transition,3
147,Santa Cruz,4
147,Canyon,3
147,Giant,3
147,Commencal,3
148,Rocky Mountain,3
148,Canyon,4
148,Transition,3
148,Trek,3
149,Canyon,2
149,Transition,3
149,Forbidden,3
150,Specialized,3
150,Trek,3
150,Canyon,2
151,Giant,3
151,Santa Cruz,3
151,Trek,3
151,Pivot,3
152,Transition,4
152,Canyon,3
152,Santa Cruz,4
152,Commencal,3
152,Pivot,3
153,Trek,2
153,Specialized,3
153,Transition,4
153,Canyon,2
154,Transition,3
154,Pivot,3
154,Trek,3
155,Specialized,4
155,Transition,3
155,Commencal,3
155,Pivot,4
155,Santa Cruz,3
156,Trek,4
156,Transition,3
156,Santa Cruz,3
156,Giant,3
157,Trek,3
157,Commencal,4
157,Giant,3
158,Santa Cruz,3
158,Commencal,3
158,Trek,4
159,Specialized,3
159,Forbidden,3
159,Trek,3
159,Rocky Mountain,3
159,Pivot,3
160,Trek,4
160,Giant,3
160,Rocky Mountain,3
161,Rocky Mountain,4
161,Pivot,3
161,Specialized,4
161,Commencal,3
162,Giant,3
162,Commencal,4
162,Transition,3
162,Trek,3
163,Pivot,3
163,Rocky Mountain,4
163,Commencal,3
163,Trek,4
164,Forbidden,3
164,Giant,3
164,Santa Cruz,3
164,Specialized,3
165,Santa Cruz,4
165,Canyon,2
165,Commencal,3
165,Specialized,4
165,Transition,4
166,Pivot,4
166,Transition,3
166,Canyon,3
166,Trek,3
166,Specialized,4
167,Pivot,4
167,Transition,3
167,Canyon,3
167,Rocky Mountain,3
167,Trek,4
168,Forbidden,4
168,Specialized,4
168,Commencal,3
168,Trek,3
168,Santa Cruz,3
169,Commencal,3
169,Pivot,3
169,Transition,3
170,Rocky Mountain,3
170,Specialized,4
170,Canyon,4
170,Giant,4
171,Canyon,3
171,Specialized,4
171,Santa Cruz,3
171,Forbidden,3
172,Santa Cruz,4
172,Canyon,3
172,Transition,3
172,Forbidden,3
172,Trek,4
173,Trek,3
173,Santa Cruz,3
173,Commencal,3
173,Forbidden,3
174,Commencal,2
174,Specialized,2
174,Transition,3
175,Santa Cruz,3
175,Transition,4
175,Forbidden,3
176,Trek,3
176,Transition,4
176,Commencal,4
176,Canyon,2
177,Specialized,3
177,Commencal,2
177,Giant,3
177,Trek,4
177,Transition,3
178,Santa Cruz,3
178,Pivot,3
178,Trek,3
178,Canyon,4
179,Canyon,3
179,Giant,3
179,Rocky Mountain,3
180,Trek,2
180,Rocky Mountain,3
180,Transition,4
181,Commencal,2
181,Specialized,3
181,Giant,3
181,Canyon,4
181,Rocky Mountain,4
182,Transition,4
182,Specialized,3
182,Santa Cruz,4
182,Commencal,3
182,Trek,4
183,Giant,3
183,Canyon,2
183,Rocky Mountain,3
183,Santa Cruz,3
184,Rocky Mountain,4
184,Canyon,2
184,Giant,2
185,Trek,4
185,Specialized,3
185,Canyon,3
185,Pivot,3
186,Canyon,3
186,Santa Cruz,3
186,Specialized,4
186,Commencal,3
186,Transition,3
187,Canyon,3
187,Specialized,3
187,Rocky Mountain,3
188,Pivot,3
188,Commencal,3
188,Santa Cruz,3
188,Rocky Mountain,2
189,Commencal,4
189,Giant,3
189,Specialized,3
189,Rocky Mountain,3
190,Canyon,2
190,Santa Cruz,3
190,Transition,3
190,Trek,3
191,Canyon,3
191,Santa Cruz,4
191,Giant,3
191,Rocky Mountain,3
192,Rocky Mountain,3
192,Canyon,3
192,Specialized,4
193,Transition,4
193,Giant,3
193,Commencal,3
193,Specialized,3
194,Trek,4
194,Forbidden,3
194,Giant,3
194,Santa Cruz,4
195,Canyon,3
195,Santa Cruz,3
195,Forbidden,3
195,Specialized,3
195,Giant,3
196,Commencal,4
196,Pivot,3
196,Transition,3
196,Canyon,3
196,Rocky Mountain,4
197,Santa Cruz,3
197,Forbidden,3
197,Rocky Mountain,3
198,Rocky Mountain,3
198,Santa Cruz,3
198,Canyon,3
198,Commencal,3
199,Trek,3
199,Rocky Mountain,3
199,Canyon,3
199,Giant,3
199,Specialized,2
200,Rocky Mountain,3
200,Commencal,4
200,Canyon,2
200,Giant,2
201,Giant,2
201,Santa Cruz,3
201,Rocky Mountain,3
202,Santa Cruz,3
202,Transition,3
202,Trek,4
202,Rocky Mountain,3
203,Rocky Mountain,3
203,Santa Cruz,3
203,Pivot,4
203,Canyon,3
203,Giant,3
204,Forbidden,3
204,Transition,2
204,Pivot,3
204,Giant,3
205,Trek,3
205,Commencal,4
205,Pivot,3
206,Giant,3
206,Pivot,3
206,Santa Cruz,3
207,Santa Cruz,4
207,Rocky Mountain,3
207,Giant,3
207,Canyon,3
208,Commencal,3
208,Canyon,3
208,Transition,4
209,Giant,3
209,Canyon,3
209,Pivot,3
209,Forbidden,3
210,Canyon,2
210,Santa Cruz,3
210,Transition,2
210,Pivot,4
211,Transition,3
211,Commencal,3
211,Forbidden,3
211,Rocky Mountain,2
211,Trek,3
212,Pivot,3
212,Transition,4
212,Specialized,3
212,Trek,3
213,Transition,4
213,Canyon,3
213,Pivot,4
213,Santa Cruz,3
214,Santa Cruz,3
214,Commencal,3
214,Canyon,3
215,Commencal,3
215,Giant,3
215,Rocky Mountain,3
215,Forbidden,3
215,Canyon,3
216,Trek,3
216,Specialized,4
216,Forbidden,3
216,Rocky Mountain,3
217,Commencal,3
217,Forbidden,2
217,Giant,4
218,Rocky Mountain,4
218,Trek,4
218,Pivot,3
218,Forbidden,4
218,Giant,3
219,Transition,3
219,Santa Cruz,3
219,Canyon,4
219,Rocky Mountain,4
219,Pivot,3
220,Trek,4
220,Canyon,3
220,Rocky Mountain,4
220,Commencal,3
221,Commencal,3
221,Santa Cruz,3
221,Transition,3
222,Commencal,2
222,Santa Cruz,3
222,Giant,3
222,Specialized,3
223,Canyon,3
223,Specialized,3
223,Transition,3
223,Rocky Mountain,2
224,Santa Cruz,3
224,Trek,3
224,Canyon,3
225,Specialized,4
225,Transition,3
225,Santa Cruz,3
225,Giant,3
226,Transition,3
226,Specialized,3
226,Pivot,3
226,Giant,4
227,Transition,3
227,Commencal,3
227,Rocky Mountain,3
227,Trek,3
227,Giant,3
228,Forbidden,3
228,Rocky Mountain,3
228,Specialized,4
228,Pivot,3
228,Giant,2
229,Canyon,3
229,Trek,3
229,Specialized,3
229,Transition,3
229,Pivot,3
230,Forbidden,2
230,Canyon,3
230,Rocky Mountain,2
230,Pivot,2
230,Trek,4
231,Canyon,3
231,Rocky Mountain,2
231,Giant,4
231,Trek,3
231,Forbidden,3
232,Specialized,3
232,Canyon,3
232,Santa Cruz,3
232,Commencal,3
233,Transition,3
233,Specialized,3
233,Commencal,3
234,Rocky Mountain,2
234,Santa Cruz,3
234,Commencal,3
234,Transition,3
234,Giant,4
235,Giant,3
235,Pivot,3
235,Canyon,3
235,Rocky Mountain,3
235,Transition,3
236,Pivot,4
236,Santa Cruz,4
236,Forbidden,3
237,Commencal,4
237,Rocky Mountain,3
237,Santa Cruz,3
238,Specialized,3
238,Canyon,3
238,Pivot,3
238,Transition,3
239,Forbidden,3
239,Trek,4
239,Specialized,3
239,Pivot,3
240,Santa Cruz,3
240,Giant,4
240,Rocky Mountain,4
241,Pivot,3
241,Canyon,4
241,Forbidden,3
241,Santa Cruz,3
242,Rocky Mountain,3
242,Canyon,3
242,Commencal,3
242,Specialized,4
243,Specialized,4
243,Rocky Mountain,4
243,Trek,4
243,Canyon,3
243,Forbidden,3
244,Commencal,3
244,Specialized,4
244,Canyon,3
244,Transition,3
245,Forbidden,4
245,Specialized,3
245,Pivot,3
246,Santa Cruz,4
246,Trek,3
246,Specialized,3
246,Canyon,3
247,Trek,2
247,Canyon,4
247,Pivot,3
247,Commencal,3
247,Rocky Mountain,2
248,Commencal,4
248,Rocky Mountain,3
248,Transition,4
249,Transition,3
249,Rocky Mountain,4
249,Trek,4
250,Rocky Mountain,4
250,Commencal,2
250,Pivot,3
250,Specialized,3
251,Forbidden,3
251,Canyon,3
251,Pivot,3
251,Specialized,4
251,Giant,3
252,Forbidden,3
252,Pivot,2
252,Commencal,3
252,Canyon,3
253,Rocky Mountain,4
253,Specialized,4
253,Santa Cruz,3
254,Trek,4
254,Canyon,3
254,Pivot,4
254,Santa Cruz,4
255,Giant,4
255,Trek,4
255,Commencal,2
255,Transition,4
255,Forbidden,3
256,Santa Cruz,3
256,Canyon,3
256,Commencal,3
257,Canyon,3
257,Pivot,3
257,Trek,3
257,Giant,3
258,Canyon,4
258,Forbidden,3
258,Pivot,3
259,Santa Cruz,4
259,Giant,3
259,Trek,4
259,Commencal,3
259,Canyon,2
260,Specialized,4
260,Giant,3
260,Santa Cruz,4
260,Transition,3
260,Pivot,3
261,Trek,3
261,Giant,3
261,Specialized,3
261,Commencal,2
261,Pivot,3
262,Canyon,3
262,Rocky Mountain,3
262,Commencal,3
262,Trek,3
263,Giant,2
263,Specialized,3
263,Santa Cruz,3
264,Transition,4
264,Trek,3
264,Forbidden,3
264,Rocky Mountain,4
265,Trek,4
265,Giant,4
265,Commencal,3
265,Canyon,3
265,Pivot,3
266,Rocky Mountain,3
266,Santa Cruz,3
266,Forbidden,3
266,Giant,4
266,Commencal,4
267,Rocky Mountain,3
267,Santa Cruz,3
267,Giant,2
267,Trek,4
268,Commencal,3
268,Transition,3
268,Rocky Mountain,3
268,Canyon,3
268,Specialized,4
269,Rocky Mountain,3
269,Trek,4
269,Transition,3
269,Giant,3
270,Giant,3
270,Santa Cruz,3
270,Rocky Mountain,3
270,Pivot,4
270,Canyon,3
271,Forbidden,3
271,Rocky Mountain,2
271,Santa Cruz,4
271,Canyon,2
271,Transition,2
272,Commencal,4
272,Specialized,3
272,Giant,4
272,Forbidden,2
272,Trek,3
273,Commencal,2
273,Trek,3
273,Rocky Mountain,4
273,Giant,3
273,Canyon,4
274,Commencal,3
274,Giant,3
274,Specialized,3
275,Canyon,3
275,Specialized,4
275,Commencal,2
276,Pivot,4
276,Forbidden,3
276,Transition,4
276,Rocky Mountain,3
277,Pivot,3
277,Transition,4
277,Canyon,3
277,Trek,3
277,Santa Cruz,4
278,Transition,3
278,Santa Cruz,5
278,Trek,3
278,Pivot,3
279,Forbidden,3
279,Giant,3
279,Santa Cruz,4
279,Pivot,3
280,Commencal,3
280,Transition,4
280,Trek,3
280,Pivot,3
280,Forbidden,3
281,Santa Cruz,3
281,Specialized,4
281,Forbidden,3
281,Giant,3
281,Trek,4
282,Forbidden,3
282,Trek,4
282,Pivot,3
282,Commencal,3
282,Transition,3
283,Commencal,3
283,Pivot,2
283,Trek,3
283,Transition,3
284,Transition,3
284,Santa Cruz,3
284,Rocky Mountain,4
284,Canyon,4
284,Forbidden,3
285,Trek,4
285,Forbidden,3
285,Rocky Mountain,3
285,Pivot,3
286,Santa Cruz,4
286,Transition,2
286,Giant,3
286,Specialized,3
287,Specialized,4
287,Santa Cruz,3
287,Canyon,4
287,Giant,3
288,Transition,4
288,Canyon,4
288,Pivot,4
289,Santa Cruz,3
289,Rocky Mountain,3
289,Specialized,4
290,Commencal,3
290,Forbidden,4
290,Pivot,4
291,Canyon,3
291,Specialized,4
291,Rocky Mountain,4
291,Pivot,3
291,Trek,3
292,Giant,3
292,Canyon,3
292,Trek,4
292,Transition,3
292,Commencal,2
293,Commencal,3
293,Specialized,3
293,Transition,4
293,Forbidden,3
293,Canyon,3
294,Specialized,3
294,Commencal,4
294,Santa Cruz,3
294,Trek,3
294,Rocky Mountain,3
295,Canyon,4
295,Rocky Mountain,4
295,Forbidden,2
296,Forbidden,3
296,Canyon,4
296,Santa Cruz,3
297,Trek,3
297,Specialized,3
297,Commencal,3
297,Santa Cruz,4
298,Giant,4
298,Canyon,3
298,Specialized,4
299,Commencal,4
299,Forbidden,4
299,Specialized,3
300,Giant,4
300,Pivot,3
300,Commencal,2
300,Transition,4
300,Santa Cruz,3
301,Trek,3
301,Canyon,3
301,Specialized,4
301,Commencal,4
302,Rocky Mountain,4
302,Canyon,4
302,Transition,4
302,Commencal,3
302,Specialized,3
303,Pivot,4
303,Rocky Mountain,4
303,Specialized,4
303,Santa Cruz,3
303,Giant,3
304,Trek,3
304,Forbidden,4
304,Canyon,3
305,Canyon,2
305,Commencal,3
305,Specialized,3
305,Transition,3
306,Transition,4
306,Specialized,4
306,Commencal,4
307,Rocky Mountain,3
307,Specialized,3
307,Forbidden,4
307,Canyon,3
308,Transition,3
308,Trek,3
308,Commencal,3
308,Rocky Mountain,3
309,Canyon,3
309,Giant,2
309,Santa Cruz,3
310,Trek,3
310,Rocky Mountain,3
310,Santa Cruz,4
311,Rocky Mountain,3
311,Canyon,3
311,Santa Cruz,3
311,Specialized,4
311,Trek,3
312,Santa Cruz,3
312,Giant,3
312,Pivot,3
312,Rocky Mountain,3
313,Santa Cruz,4
313,Transition,3
313,Canyon,3
313,Specialized,3
314,Trek,3
314,Pivot,4
314,Giant,3
315,Pivot,3
315,Santa Cruz,4
315,Transition,3
315,Canyon,3
315,Commencal,4
316,Santa Cruz,3
316,Pivot,4
316,Commencal,3
316,Trek,3
317,Santa Cruz,3
317,Giant,2
317,Transition,3
317,Forbidden,3
318,Commencal,3
318,Canyon,3
318,Trek,4
318,Giant,3
318,Rocky Mountain,4
319,Trek,3
319,Rocky Mountain,3
319,Transition,2
319,Specialized,3
319,Giant,2
320,Canyon,3
320,Commencal,3
320,Giant,4
320,Santa Cruz,4
320,Trek,3
321,Forbidden,3
321,Pivot,3
321,Giant,3
321,Santa Cruz,3
322,Rocky Mountain,3
322,Giant,3
322,Specialized,3
323,Transition,2
323,Rocky Mountain,3
323,Commencal,4
323,Giant,4
324,Transition,3
324,Giant,3
324,Canyon,2
324,Santa Cruz,3
324,Pivot,4
325,Transition,4
325,Santa Cruz,3
325,Forbidden,4
325,Commencal,3
326,Specialized,4
326,Commencal,3
326,Canyon,3
326,Forbidden,3
326,Rocky Mountain,3
327,Commencal,3
327,Canyon,3
327,Rocky Mountain,3
328,Transition,3
328,Specialized,3
328,Pivot,2
328,Santa Cruz,3
328,Trek,3
329,Rocky Mountain,3
329,Trek,3
329,Forbidden,3
330,Rocky Mountain,3
330,Forbidden,3
330,Trek,4
331,Commencal,3
331,Specialized,4
331,Rocky Mountain,2
331,Santa Cruz,3
331,Canyon,3
332,Transition,3
332,Giant,3
332,Rocky Mountain,4
332,Forbidden,3
333,Commencal,3
333,Giant,3
333,Santa Cruz,4
333,Rocky Mountain,3
333,Pivot,3
334,Specialized,4
334,Santa Cruz,3
334,Transition,3
335,Trek,3
335,Canyon,3
335,Giant,2
336,Trek,4
336,Specialized,4
336,Forbidden,3
336,Transition,3
337,Giant,3
337,Transition,3
337,Specialized,4
338,Santa Cruz,3
338,Pivot,3
338,Canyon,3
338,Giant,3
338,Commencal,4
339,Pivot,2
339,Commencal,2
339,Giant,3
340,Giant,3
340,Forbidden,4
340,Transition,3
340,Commencal,4
340,Santa Cruz,3
341,Rocky Mountain,3
341,Canyon,3
341,Santa Cruz,3
341,Trek,4
342,Giant,3
342,Specialized,4
342,Canyon,3
342,Transition,3
343,Transition,3
343,Santa Cruz,3
343,Canyon,3
343,Pivot,4
343,Trek,3
344,Santa Cruz,4
344,Transition,3
344,Pivot,2
344,Specialized,4
345,Commencal,3
345,Pivot,3
345,Transition,4
346,Specialized,3
346,Pivot,3
346,Forbidden,3
346,Trek,3
347,Transition,3
347,Pivot,3
347,Rocky Mountain,4
347,Giant,3
348,Trek,2
348,Santa Cruz,3
348,Forbidden,4
348,Pivot,2
348,Commencal,3
349,Trek,4
349,Santa Cruz,5
349,Pivot,3
350,Canyon,2
350,Commencal,3
350,Transition,3
350,Trek,3
350,Pivot,3
351,Trek,3
351,Rocky Mountain,3
351,Pivot,3
352,Pivot,4
352,Transition,4
352,Giant,3
352,Rocky Mountain,4
353,Rocky Mountain,3
353,Giant,3
353,Canyon,4
353,Commencal,3
353,Specialized,2
354,Specialized,3
354,Transition,4
354,Giant,3
355,Commencal,4
355,Santa Cruz,3
355,Trek,3
355,Specialized,3
356,Transition,3
356,Forbidden,2
356,Santa Cruz,3
357,Santa Cruz,4
357,Giant,2
357,Canyon,4
357,Specialized,4
357,Commencal,4
358,Santa Cruz,3
358,Canyon,3
358,Giant,3
359,Forbidden,3
359,Giant,2
359,Santa Cruz,4
360,Rocky Mountain,4
360,Santa Cruz,4
360,Commencal,3
361,Commencal,3
361,Santa Cruz,2
361,Trek,3
361,Specialized,4
362,Pivot,4
362,Forbidden,3
362,Specialized,3
362,Trek,4
363,Commencal,3
363,Giant,3
363,Specialized,4
363,Forbidden,3
363,Trek,4
364,Trek,3
364,Transition,4
364,Santa Cruz,3
365,Giant,3
365,Forbidden,4
365,Canyon,2
365,Commencal,4
365,Trek,3
366,Forbidden,4
366,Giant,3
366,Santa Cruz,3
